source,target
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Deductive_reasoning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Uncertainty
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Probability
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Economics
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Knowledge_representation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Knowledge_engineering
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Database
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Knowledge_base
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Ontology_(information_science)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Default_reasoning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Knowledge_acquisition
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Rational_agent
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Automated_planning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Automated_decision-making
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Utility
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Expected_utility
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Utility
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Automated_planning_and_scheduling#classical_planning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Inverse_reinforcement_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Information_value_theory
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Intractably
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Markov_decision_process
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Finite-state_machine
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Reward_function
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Reinforcement_learning#Policy
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Policy_iteration
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Heuristic
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Game_theory
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Machine_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Unsupervised_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Supervised_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Statistical_classification
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Regression_analysis
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Reinforcement_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Transfer_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Deep_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Artificial_neural_networks
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Computational_learning_theory
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Computational_complexity
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Sample_complexity
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Optimization
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Natural_language_processing
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/English_(language)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Speech_recognition
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Speech_synthesis
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Machine_translation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Information_extraction
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Information_retrieval
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Question_answering
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Noam_Chomsky
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Generative_grammar
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Semantic_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Word-sense_disambiguation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Blocks_world
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Margaret_Masterman
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Thesauri
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Word_embedding
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Vector_space
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Transformer_(machine_learning_model)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Attention_(machine_learning)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Generative_pre-trained_transformer
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Bar_exam
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/SAT
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/GRE
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Machine_perception
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Lidar
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Tactile_sensor
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Computer_vision
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Speech_recognition
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Image_classification
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Facial_recognition_system
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Object_recognition
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Motion_capture
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Robotic_perception
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Kismet_(robot)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Affective_computing
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Affect_(psychology)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Virtual_assistant
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Human%E2%80%93computer_interaction
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Sentiment_analysis
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Multimodal_sentiment_analysis
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Artificial_general_intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Human_intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/State_space_search
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Local_search_(optimization)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/State_space_search
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Automated_planning_and_scheduling
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Means-ends_analysis
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Brute_force_search
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Search_algorithm
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Astronomically_large
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Computation_time
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Heuristics
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Adversarial_search
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Game_AI
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Game_tree
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Gradient_descent
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Loss_function
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Local_search_(optimization)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Mathematical_optimization
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Gradient_descent
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Loss_function
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Artificial_neural_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Backpropagation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Evolutionary_computation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Artificial_selection
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Swarm_intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Particle_swarm_optimization
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Flocking
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Ant_colony_optimization
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Ant_trail
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Logic
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Automatic_reasoning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Knowledge_representation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Propositional_logic
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Logical_connective
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Predicate_logic
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Quantifier_(logic)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Deductive_reasoning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Logical_proof
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Logical_consequence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Premise
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Tree_structure
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Inference_rule
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Leaf_nodes
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Axiom
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Horn_clause
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Forward_chaining
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Backward_chaining
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/First-order_logic
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Resolution_(logic)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Undecidable_problem
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Intractable_problem
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Logic_programming
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Prolog
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Turing_complete
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Symbolic_programming
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Fuzzy_logic
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Non-monotonic_logic
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Negation_as_failure
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Default_reasoning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Bayesian_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Conditional_probability_table
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Probability
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Decision_theory
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Decision_analysis
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Information_value_theory
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Markov_decision_process
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Decision_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Game_theory
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Mechanism_design
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Bayesian_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Automated_reasoning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Bayesian_inference
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Machine_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Expectation%E2%80%93maximization_algorithm
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Automated_planning_and_scheduling
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Decision_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Machine_perception
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Dynamic_Bayesian_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Hidden_Markov_model
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Kalman_filter
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Expectation%E2%80%93maximization_algorithm
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Cluster_analysis
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Old_Faithful
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Classifier_(mathematics)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Pattern_matching
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Supervised_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Random_variate
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Data_set
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Decision_tree
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/K-nearest_neighbor
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Kernel_methods
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Support_vector_machine
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Naive_Bayes_classifier
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Artificial_neural_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Neuron
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Human_brain
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Artificial_neurons
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Neurons
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Weighting
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Local_search_(optimization)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Backpropagation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Pattern_recognition
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Feedforward_neural_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Recurrent_neural_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Long_short_term_memory
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Perceptron
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Convolutional_neural_network
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Image_processing
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Edge_detection
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Deep_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Image_processing
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Computer_vision
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Speech_recognition
