source,target
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Necessary_evil
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Unethical
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Right_to_privacy
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Data_aggregation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/De-identification
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Differential_privacy
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Cynthia_Dwork
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Fairness_(machine_learning)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Brian_Christian
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Fair_use
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Robots.txt
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/John_Grisham
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Jonathan_Franzen
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Sui_generis
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Big_Tech
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Alphabet_Inc.
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Amazon_(company)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Apple_Inc.
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Meta_Platforms
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Microsoft
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Cloud_computing
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Computing
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Data_center
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Environmental_impacts_of_artificial_intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/International_Energy_Agency
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Goldman_Sachs
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Nvidia
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Jen-Hsun_Huang
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Microsoft
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Constellation_Energy
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Three_Mile_Island
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Nuclear_Regulatory_Commission
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Inflation_Reduction_Act
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Palisades_Nuclear_Generating_Station
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Exelon
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Taiwan
https://en.wikipedia.org/wiki/Artificial_intelligence,"https://en.wikipedia.org/wiki/Taoyuan,_Taiwan"
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Nuclear_power_phase-out
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Singapore
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Fukushima_nuclear_accident
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Federal_Energy_Regulatory_Commission
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Talen_Energy
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Susquehanna_Steam_Electric_Station
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Willie_L._Phillips
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/YouTube#Moderation_and_offensive_content
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/YouTube
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Facebook
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Recommender_system
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Mathematical_optimization
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Misinformation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Conspiracy_theories
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Partisan_(politics)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Filter_bubbles
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Wikipedia:Citation_needed
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Generative_AI
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Geoffrey_Hinton
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Algorithmic_bias
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Fairness_(machine_learning)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Algorithmic_bias
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Training_data
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Harm
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Health_equity
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Credit_rating
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Recruitment
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Public_housing
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Policing
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Discrimination
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Fairness_(machine_learning)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Google_Photos
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/COMPAS_(software)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/U.S._court
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Defendant
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Recidivist
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Julia_Angwin
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/ProPublica
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Distributive_justice
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Stereotype
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Anti-discrimination_law
https://en.wikipedia.org/wiki/Artificial_intelligence,"https://en.wikipedia.org/wiki/ACM_Conference_on_Fairness,_Accountability,_and_Transparency"
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Association_for_Computing_Machinery
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Wikipedia:Accuracy_dispute#Disputed_statement
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Talk:Artificial_intelligence#Dubious
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Explainable_AI
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Algorithmic_transparency
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Right_to_explanation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Deep_neural_networks
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Linear
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Ruler
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/General_Data_Protection_Regulation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/DARPA
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Explainable_Artificial_Intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Multitask_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Deconvolution
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/DeepDream
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Generative_AI
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Generative_pre-trained_transformer
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Anthropic
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Dictionary_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Lethal_autonomous_weapon
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Artificial_intelligence_arms_race
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/AI_safety
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Bad_actor
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Authoritarian
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Terrorist
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Criminals
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Rogue_states
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Weapons_of_mass_destruction
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Murder
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/United_Nations
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Convention_on_Certain_Conventional_Weapons
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/United_States
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Authoritarian
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Facial_recognition_system
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Speaker_recognition
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Surveillance
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Machine_learning
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Classifier_(machine_learning)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Recommendation_systems
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Propaganda
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Misinformation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Deepfakes
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Generative_AI
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Technocracy
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Market_(economics)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Digital_warfare
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Spyware
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Facial_recognition_system
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Mass_surveillance
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Workplace_impact_of_artificial_intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Technological_unemployment
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Unemployment
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Productivity
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Redistribution_of_income_and_wealth
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Carl_Benedikt_Frey
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/The_Economist
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Paralegal
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Joseph_Weizenbaum
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Existential_risk_from_artificial_intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Stephen_Hawking
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Global_catastrophic_risk
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Sentience
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Nick_Bostrom
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Instrumental_convergence#Paperclip_maximizer
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Stuart_J._Russell
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Superintelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/AI_alignment
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Yuval_Noah_Harari
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Ideologies
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Law
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Government
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Money
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Economy
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Language
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Misinformation
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Stephen_Hawking
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Bill_Gates
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Elon_Musk
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Yoshua_Bengio
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Stuart_J._Russell
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Demis_Hassabis
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Sam_Altman
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Geoffrey_Hinton
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/AI_takeover
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Statement_on_AI_risk_of_extinction
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/J%C3%BCrgen_Schmidhuber
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Andrew_Ng
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Yann_LeCun
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Machine_ethics
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/AI_safety
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Friendly_artificial_intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Artificial_moral_agents
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Human_Compatible
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Eliezer_Yudkowsky
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/AAAI
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Wendell_Wallach
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Stuart_J._Russell
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Human_Compatible#Russell's_three_principles
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Hugging_Face
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Google
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/EleutherAI
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Meta_Platforms
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/LLaMA
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Mistral_AI
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Stable_Diffusion
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Fine-tuning_(deep_learning)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Bioterrorism
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Alan_Turing_Institute
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Asilomar_Conference_on_Beneficial_AI
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/AI_Safety_Institute_(United_Kingdom)
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Regulation_of_artificial_intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Regulation_of_algorithms
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/AI_safety
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/AI_Safety_Summit
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Stanford
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Global_Partnership_on_Artificial_Intelligence
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Henry_Kissinger
https://en.wikipedia.org/wiki/Artificial_intelligence,https://en.wikipedia.org/wiki/Eric_Schmidt
